【him】如此说道：该文本记录着该文件夹下的图片信息，用于读取图片显示时使用。

 文件名  |   显示时间(ms)    |   纵向压缩的图像数据
 209.png |  199 | 0x0 0x10000 0x10000 0x10000 0x10000 0x10000 0x10c00 0x10c00 0x10c00 0x10c00 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10004 0x10001 0x10006 0x10000 0x10007 0x10000 0x10000 0x10007 0x10008 0x10010 0x10008 0x10004 0x10008 0x10004 0x10008 0x10008 0x10068 0x20008 0x20004 0x20080 0x20098 0x20040 0x2008c 0x20010 0x20058 0x20098 0x200a8 0x20118 0x20100 0x20100 0x40100 0x40130 0x40100 0x40200 0x402e0 0x40000 0x40000 0x80000 0x80000 0x80000 0x80000 0x80000 0x80000 0x100000 0x100000 0x100000 0x100000 0x100000 0x200000 0x200000 0x200000 0x200000 0x200000 0x400000 0x400000 0x400000 0x400000 0x800000 0x800000 0x800000 0x1000000 0x1000000 0x1000000 0x1000000 0x2000000 0x2000000 0x2000000 0x4000000 0x4000000 0x4000000 0x4000000 0x8000000 0x8000000 0x8000000 0x10000000 0x10000000 0x10000000 0x20000000 0x20000000 0x20000000 0x40000000 0x40000000 0x40000000 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 
 210.png |  200 | 0x0 0x10000 0x10000 0x10000 0x10000 0x10c00 0x10c00 0x10c00 0x10c00 0x10c00 0x10c00 0x10c00 0x10c00 0x10c00 0x10c00 0x10c00 0x10c00 0x10c02 0x10000 0x10001 0x10001 0x10002 0x10002 0x10002 0x10002 0x10001 0x10008 0x10008 0x10008 0x10008 0x10000 0x10004 0x10010 0x10010 0x10020 0x10020 0x20020 0x20020 0x20010 0x20080 0x20008 0x20010 0x20008 0x20040 0x20040 0x200e0 0x400e0 0x40098 0x40098 0x40098 0x40118 0x40100 0x40200 0x40100 0x80100 0x80100 0x80200 0x80200 0x80431 0x80000 0x100000 0x100000 0x100000 0x100000 0x100000 0x200000 0x200000 0x200000 0x200000 0x200000 0x400000 0x400000 0x400000 0x400000 0x800000 0x800000 0x800000 0x800000 0x1000000 0x1000000 0x1000000 0x1000000 0x2000000 0x2000000 0x2000000 0x4000000 0x4000000 0x4000000 0x4000000 0x8000000 0x8000000 0x8000000 0x10000000 0x10000000 0x10000000 0x20000000 0x20000000 0x20000000 0x40000000 0x40000000 0x40000000 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 
 211.png |   90 | 0x0 0x20000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10c00 0x10c00 0x10c00 0x10c00 0x10c00 0x10c00 0x10c00 0x10c00 0x10c00 0x10c00 0x10c01 0x10c19 0x10c04 0x10c16 0x10c00 0x10c10 0x10008 0x10004 0x10004 0x10004 0x10004 0x10004 0x10004 0x10008 0x10008 0x20010 0x20010 0x20010 0x20008 0x20020 0x20020 0x20020 0x20020 0x20020 0x20020 0x200e0 0x40080 0x400b0 0x40068 0x400b0 0x40080 0x40080 0x40080 0x40080 0x80080 0x80098 0x80100 0x80100 0x80100 0x80200 0x80100 0x100100 0x100100 0x100200 0x100200 0x200230 0x200420 0x200000 0x200000 0x200000 0x400000 0x400000 0x400000 0x400000 0x800000 0x800000 0x800000 0x800000 0x1000000 0x1000000 0x1000000 0x2000000 0x2000000 0x2000000 0x2000000 0x4000000 0x4000000 0x4000000 0x4000000 0x8000000 0x8000000 0x8000000 0x10000000 0x10000000 0x10000000 0x20000000 0x20000000 0x20000000 0x40000000 0x40000000 0x40000000 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 
 212.png |   90 | 0x0 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10c00 0x10c00 0x10c00 0x10c00 0x10c00 0x10c00 0x10c03 0x10c03 0x10c02 0x10c01 0x10c04 0x10c08 0x10c08 0x10c10 0x10c10 0x10c10 0x10c10 0x10c10 0x10010 0x10008 0x20004 0x20004 0x20004 0x20004 0x20004 0x20004 0x20008 0x20010 0x20020 0x20010 0x20008 0x20020 0x40020 0x40020 0x40020 0x40020 0x400e0 0x40080 0x400b0 0x800b0 0x800b0 0x80080 0x80080 0x80080 0x80100 0x100080 0x100080 0x100080 0x100080 0x100080 0x100100 0x200200 0x200200 0x200100 0x200100 0x200100 0x400100 0x400230 0x400224 0x400220 0x800248 0x800000 0x800000 0x800000 0x1000000 0x1000000 0x1000000 0x1000000 0x2000000 0x2000000 0x2000000 0x4000000 0x4000000 0x4000000 0x4000000 0x8000000 0x8000000 0x8000000 0x10000000 0x10000000 0x10000000 0x20000000 0x20000000 0x20000000 0x40000000 0x40000000 0x40000000 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 
 213.png |  150 | 0x0 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10c00 0x10c00 0x10c00 0x10c00 0x10c00 0x10c01 0x10c04 0x10c08 0x10c07 0x10c08 0x10c08 0x10c08 0x10c08 0x10c10 0x10c10 0x20a10 0x20a10 0x20a10 0x20a10 0x20010 0x20004 0x20004 0x20004 0x20004 0x20004 0x20004 0x20008 0x40010 0x40020 0x40010 0x40008 0x40020 0x40020 0x40020 0x80020 0x80020 0x800e0 0x80080 0x80080 0x1000b0 0x1000b0 0x100080 0x100080 0x100080 0x200080 0x200080 0x200080 0x200080 0x200080 0x400080 0x400080 0x400100 0x400100 0x800200 0x800100 0x800100 0x800100 0x1000100 0x1000118 0x1000218 0x1000420 0x200012b 0x2000142 0x2000242 0x200018d 0x4000142 0x4000004 0x4000000 0x8000000 0x8000000 0x8000000 0x10000000 0x10000000 0x10000000 0x20000000 0x20000000 0x20000000 0x20000000 0x40000000 0x40000000 0x40000000 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 
 214.png |  310 | 0x0 0x10000 0x20000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10c00 0x10c00 0x10c00 0x10c02 0x10c00 0x10c02 0x20c04 0x20c08 0x20c08 0x20c08 0x20a08 0x20c08 0x20c10 0x20c10 0x20c10 0x20c10 0x20c10 0x20c10 0x40c10 0x40010 0x40010 0x40008 0x40004 0x40004 0x40004 0x40004 0x80004 0x80008 0x80010 0x80010 0x80010 0x80020 0x100020 0x100020 0x100020 0x100020 0x1000e0 0x2000e0 0x200080 0x2000b0 0x2000b0 0x4000b0 0x400080 0x400080 0x400080 0x800080 0x800080 0x800080 0x800100 0x1000080 0x1000080 0x100008c 0x200008c 0x2000100 0x2000200 0x2000200 0x4000100 0x4000100 0x4000100 0x8000100 0x8000098 0x8000120 0x8000180 0x10000000 0x10000000 0x10000000 0x10000000 0x20000000 0x20000000 0x20000000 0x40000000 0x40000000 0x40000000 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 
 215.png |  180 | 0x0 0x10000 0x70000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10c00 0x10000 0x10c00 0x10c00 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x20000 0x20000 0x20000 0x20c00 0x20c01 0x20c01 0x20c04 0x20c00 0x20c02 0x20c04 0x20c04 0x20c08 0x20c08 0x40a10 0x40c10 0x40c08 0x40c10 0x40c10 0x40c10 0x40c10 0x40c10 0x80c10 0x80010 0x80010 0x80008 0x80002 0x80002 0x100002 0x100002 0x100004 0x100008 0x100004 0x100008 0x200008 0x200020 0x200020 0x200020 0x400020 0x400020 0x400020 0x400020 0x800040 0x800080 0x800080 0x8000a8 0x1000058 0x1000058 0x1000058 0x1000070 0x200004c 0x2000070 0x20000b0 0x4000010 0x400001c 0x400004a 0x8000068 0x8000016 0x8000004 0x10000001 0x10000001 0x10000000 0x10000001 0x20000000 0x20000000 0x20000001 0x40000000 0x40000000 0x40000000 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 
 216.png |  130 | 0x0 0x20000 0x20000 0x20000 0x20000 0x10000 0x10000 0x10000 0x10000 0x13000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10c00 0x10c00 0x10c00 0x10c00 0x10c00 0x10c00 0x10c00 0x10c00 0x10c00 0x10c00 0x10000 0x10000 0x20000 0x20c00 0x20c00 0x20c00 0x20c00 0x20c01 0x20000 0x20c00 0x20c01 0x20c02 0x20c04 0x20c02 0x40c08 0x40c08 0x40c08 0x40c08 0x40c08 0x40c08 0x40a10 0x40a10 0x80c10 0x80c10 0x80c10 0x80c10 0x80c10 0x80c10 0x100c10 0x100c10 0x100c10 0x100c10 0x100c10 0x200010 0x200008 0x200002 0x200002 0x200001 0x400001 0x400001 0x400002 0x400004 0x400004 0x800010 0x800010 0x800010 0x800010 0x1000010 0x1000010 0x1000010 0x2000008 0x2000070 0x2000068 0x2000068 0x4000052 0x4000054 0x4000034 0x800002d 0x8000028 0x8000001 0x1000000d 0x1000000c 0x1000000c 0x10000000 0x20000000 0x20000000 0x20000000 0x40000000 0x40000000 0x40000000 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 
 217.png |  100 | 0x0 0x20000 0x20000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x12800 0x12800 0x12800 0x11800 0x11800 0x11800 0x11800 0x11800 0x11800 0x11800 0x10000 0x10c00 0x10c00 0x10c00 0x10c00 0x10c00 0x10c00 0x10c00 0x10c00 0x10c00 0x10c00 0x20c00 0x20c00 0x20c00 0x20c00 0x20c00 0x20c00 0x20c00 0x20c00 0x20c00 0x20c00 0x40c00 0x40c00 0x40c02 0x40c00 0x40c01 0x40c04 0x40c02 0x40c04 0x80c08 0x80c08 0x80c08 0x80c08 0x80c08 0x80c08 0x100c08 0x100a10 0x100a10 0x100c10 0x100c10 0x200c10 0x200c10 0x200a10 0x200c10 0x200a10 0x400c10 0x400c10 0x400a10 0x400a10 0x800c10 0x800010 0x800008 0x800004 0x1000001 0x1000001 0x1000000 0x1000000 0x2000000 0x2000000 0x2000000 0x2000001 0x4000002 0x4000008 0x4000008 0x4000008 0x8000008 0x8000008 0x8000002 0x8000004 0x10000007 0x10000001 0x10000001 0x20000030 0x20000000 0x20000018 0x40000018 0x40000018 0x40000000 0x4000000c 0xc 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 
 218.png |   90 | 0x0 0x20000 0x20000 0x26000 0x26000 0x20000 0x20000 0x23000 0x13000 0x13000 0x13000 0x13000 0x10000 0x10000 0x11800 0x10000 0x11800 0x11800 0x11800 0x11800 0x11800 0x11800 0x12800 0x12800 0x12800 0x12800 0x12800 0x21800 0x21800 0x21800 0x21800 0x21400 0x21400 0x21400 0x21400 0x20c00 0x20c00 0x20c00 0x20c00 0x20c00 0x20c00 0x20c00 0x20c00 0x20c00 0x20c00 0x40c00 0x40c00 0x40c00 0x40c00 0x40c00 0x40c00 0x40c00 0x80c00 0x80c00 0x80c02 0x80c00 0x80c00 0x80c02 0x80c02 0x100c04 0x100c08 0x100c08 0x100c08 0x100c08 0x200c08 0x200c08 0x200c08 0x200c08 0x400c08 0x400c08 0x400c08 0x400c08 0x800c08 0x800c08 0x800c08 0x800c08 0x1000c08 0x1000c08 0x1000c10 0x1000c10 0x2000c10 0x2000c10 0x2000c10 0x4000c10 0x4000c08 0x4000008 0x4000008 0x8000002 0x8000001 0x8000000 0x10000000 0x10000000 0x10000000 0x20000000 0x20000000 0x20000000 0x20000000 0x40000000 0x40000000 0x40000000 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x18 0x0 0xc 0xc 0xc 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 
 219.png |  120 | 0x0 0x20000 0x34000 0x34000 0x34000 0x34000 0x34000 0x3e000 0x2a000 0x26000 0x26000 0x25000 0x25000 0x23000 0x23000 0x23000 0x23000 0x23000 0x13000 0x13000 0x13000 0x21800 0x21800 0x21800 0x21800 0x21800 0x21800 0x21800 0x21800 0x21800 0x21800 0x22800 0x22800 0x22800 0x22800 0x21400 0x21400 0x21400 0x21400 0x21400 0x21400 0x21400 0x21400 0x20c00 0x20c00 0x40c00 0x40c00 0x40c00 0x40c00 0x40c00 0x40c00 0x40c00 0x40c00 0x80c00 0x80c00 0x80c00 0x80c00 0x80c00 0x100c00 0x100c00 0x100c00 0x100c02 0x100c01 0x200c00 0x200c00 0x200c01 0x200c02 0x200c02 0x400c02 0x400c04 0x400c08 0x400c08 0x400c08 0x800a08 0x800a04 0x800a08 0x800a08 0x1000a08 0x1000a08 0x1000a08 0x2000a08 0x2000a08 0x2000a08 0x2000a08 0x4000a08 0x4000a08 0x4000a08 0x8000a08 0x8000a08 0x8000a08 0x8000a08 0x10000a08 0x10000a08 0x10000a08 0x20000a04 0x20000c04 0x20000c04 0x40000c04 0x40000c04 0x40000004 0x4 0x2 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 
 220.png |  220 | 0x0 0x8000 0x8000 0x4000 0x4000 0x4000 0x2000 0x4000 0x2000 0x2000 0x2000 0x2000 0x2000 0x2000 0x2000 0x1000 0x19000 0x15000 0x15000 0x23000 0x13000 0x13000 0x23000 0x23000 0x23000 0x22800 0x22800 0x22800 0x21800 0x21800 0x21800 0x21800 0x21800 0x21800 0x21800 0x21800 0x21800 0x21800 0x22800 0x22800 0x22800 0x22400 0x22400 0x41400 0x41400 0x41400 0x41400 0x41400 0x41400 0x41400 0x41400 0x40c00 0x40c00 0x80c00 0x80c00 0x80c00 0x80c00 0x80c00 0x80c00 0x100c00 0x100c00 0x100c00 0x100c00 0x100c00 0x200c00 0x200c00 0x200c00 0x200c00 0x400c00 0x400c02 0x400c01 0x400c00 0x800c00 0x800c02 0x800c02 0x800c02 0x1000c02 0x1000c04 0x1000c04 0x1000c04 0x2000c04 0x2000c04 0x2000c04 0x4000c04 0x4000c04 0x4000c04 0x4000a04 0x8000a04 0x8000a04 0x8000c04 0x10000c04 0x10000c04 0x10000c04 0x10001404 0x20001404 0x20001404 0x20001404 0x40001404 0x40001404 0x40001404 0x1404 0x1404 0x1404 0x1402 0x1402 0x1402 0x1401 0x1401 0x1401 0x1400 0x1400 0x1401 0x1401 0x1400 0x1400 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 
 221.png |  160 | 0x0 0x20000 0x8000 0x38000 0x8000 0x8000 0x4000 0x4000 0x4000 0x4000 0x4000 0x2000 0x2000 0x2000 0x2000 0x2000 0x2000 0x2000 0x32000 0x32000 0x32000 0x31000 0x31000 0x31000 0x29000 0x25000 0x25000 0x25000 0x25000 0x23000 0x23000 0x23000 0x23000 0x23000 0x22800 0x22800 0x22800 0x22800 0x22800 0x21800 0x41800 0x41800 0x41800 0x41800 0x41800 0x42800 0x42800 0x42800 0x42800 0x42400 0x82400 0x82400 0x81400 0x81400 0x81400 0x81400 0x81400 0x81400 0x101400 0x101400 0x101400 0x101400 0x101400 0x100c00 0x200c00 0x200c00 0x200c00 0x200c00 0x400c00 0x400c00 0x400c00 0x400c00 0x800c00 0x800c00 0x800c00 0x800c00 0x1000c00 0x1000c01 0x1000c01 0x1000c00 0x2000c00 0x2000c00 0x2000c01 0x4000c01 0x4000c01 0x4000c01 0x8000c02 0x8000c02 0x8000c04 0x10001404 0x10001402 0x10001401 0x10001402 0x20001401 0x20001402 0x20001402 0x40001401 0x40001402 0x40001402 0x1403 0x1402 0x1402 0x1401 0x1401 0x1402 0x1401 0x1400 0x1400 0x1401 0x1401 0x1400 0x1400 0x1400 0x1400 0x1400 0x2400 0x1800 0x2800 0x3000 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 
 222.png |  229 | 0x0 0x10000 0x8000 0x8000 0x8000 0x8000 0x8000 0x8000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x2000 0x2000 0x2000 0x2000 0x2000 0x2000 0x2000 0x2000 0x2000 0x2000 0x2000 0x31000 0x31000 0x31000 0x31000 0x31000 0x29000 0x25000 0x25000 0x25000 0x25000 0x25000 0x25000 0x43000 0x43000 0x42800 0x42800 0x42800 0x42800 0x42800 0x42800 0x42800 0x42800 0x82800 0x81800 0x81800 0x81800 0x82800 0x82800 0x82800 0x102800 0x102400 0x102400 0x102400 0x102400 0x102400 0x201400 0x201400 0x201400 0x201400 0x201400 0x201400 0x201400 0x401400 0x401400 0x401400 0x401400 0x801400 0x801400 0x801400 0x800c00 0x1000c00 0x1000c00 0x1000c00 0x1000c00 0x2000c00 0x2000c00 0x2000c00 0x4000c01 0x4000c01 0x4000c01 0x8000c01 0x8000c00 0x8000c00 0x8000c00 0x10001400 0x10001400 0x10001400 0x20001400 0x20001400 0x20001400 0x40001401 0x40001401 0x40001401 0x1402 0x1401 0x1400 0x1402 0x1401 0x1400 0x1400 0x1400 0x1400 0x1400 0x1400 0x1400 0x2400 0x2400 0x2400 0x2800 0x2800 0x2800 0x1800 0x3000 0x3000 0x3000 0x0 0x0 0x0 0x0 0x0 0x0 
 223.png |  110 | 0x0 0xd0000 0x10000 0x10000 0x8000 0x8000 0x8000 0x8000 0x8000 0x8000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x2000 0x2000 0x2000 0x2000 0x2000 0x2000 0x2000 0x2000 0x2000 0x2000 0x2000 0x2000 0x2000 0x2000 0x2000 0x1000 0x51000 0x51000 0x49000 0x45000 0x45000 0x45000 0x45000 0x45000 0x45000 0x45000 0x85000 0x85000 0x83000 0x82800 0x82800 0x82800 0x82800 0x102800 0x102800 0x102800 0x102800 0x102800 0x104800 0x204800 0x204800 0x204800 0x204800 0x204800 0x202800 0x402800 0x402800 0x402400 0x402400 0x802400 0x802400 0x802400 0x802400 0x801400 0x1001400 0x1001400 0x1001400 0x1001400 0x2001400 0x2001400 0x2001400 0x2001400 0x4001400 0x4001400 0x4001400 0x4001400 0x8001400 0x8001400 0x8001400 0x10001400 0x10001400 0x10001400 0x20001400 0x20001400 0x20001800 0x40001400 0x40001800 0x40001400 0x1400 0x1400 0x1800 0x1800 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x3000 0x3000 0x2800 0x1800 0x1800 0x2800 0x1800 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 
 224.png |  130 | 0x0 0x20000 0x20000 0x10000 0x10000 0x8000 0x8000 0x8000 0x8000 0x8000 0x8000 0x8000 0x8000 0x8000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x2000 0x2000 0x2000 0x2000 0x2000 0x2000 0x2000 0x2000 0x2000 0x2000 0x2000 0x2000 0x62000 0x62000 0x62000 0x61000 0x61000 0x61000 0x51000 0x49000 0x89000 0x89000 0x89000 0x89000 0x89000 0x85000 0x85000 0x105000 0x105000 0x105000 0x105000 0x104800 0x102800 0x202800 0x202800 0x202800 0x202800 0x202800 0x402800 0x402800 0x402800 0x404800 0x404800 0x804800 0x804800 0x804800 0x804800 0x1004800 0x1004800 0x1004400 0x1002400 0x2002400 0x2002400 0x2002400 0x4002400 0x4002400 0x4002400 0x4002400 0x8002400 0x8002400 0x8001400 0x8001400 0x10001400 0x10001400 0x10001400 0x10001400 0x20001400 0x20001400 0x20001400 0x40001400 0x40001400 0x40001800 0x40001800 0x1800 0x1800 0x1800 0x1800 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 
 225.png |  260 | 0x0 0x10000 0x10000 0x10000 0x10000 0x8000 0x8000 0x8000 0x8000 0x8000 0x8000 0x8000 0x8000 0x8000 0x8000 0x8000 0x8000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x2000 0x2000 0x2000 0x2000 0x2000 0x2000 0x2000 0x2000 0x2000 0x2000 0x2000 0x2000 0x2000 0x2000 0x2000 0x2000 0xc2000 0xc1000 0xc1000 0xc1000 0xa1000 0x91000 0x109000 0x109000 0x109000 0x109000 0x109000 0x109000 0x209000 0x209000 0x209000 0x209000 0x209000 0x405000 0x404800 0x404800 0x404800 0x804800 0x804800 0x804800 0x804800 0x1004800 0x1004800 0x1004800 0x1004800 0x2004800 0x2008800 0x2008800 0x4008800 0x4008800 0x4008800 0x4008800 0x8004800 0x8004800 0x8004800 0x10004800 0x10004800 0x10004800 0x10004800 0x20004800 0x20004800 0x20004800 0x20004800 0x40002800 0x40002800 0x40002800 0x2800 0x2800 0x2800 0x2800 0x2800 0x2800 0x1800 0x1800 0x1800 0x0 0x2800 0x1800 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 
 226.png |  139 | 0x0 0x10000 0x10000 0x10000 0x10000 0x10000 0x8000 0x8000 0x8000 0x8000 0x8000 0x8000 0x8000 0x8000 0x8000 0x8000 0x8000 0x8000 0x8000 0x8000 0x8000 0x8000 0x8000 0x8000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x2000 0x2000 0x2000 0x2000 0x2000 0x2000 0x2000 0x2000 0x2000 0x2000 0x2000 0x2000 0x2000 0x2000 0x2000 0x2000 0x182000 0x182000 0x182000 0x182000 0x282000 0x282000 0x282000 0x241000 0x221000 0x442000 0x421000 0x421000 0x421000 0x821000 0x821000 0x811000 0x811000 0x811000 0x1011000 0x1011000 0x1011000 0x2011000 0x2011000 0x2009000 0x2009000 0x4009000 0x4008800 0x4008800 0x8008800 0x8008800 0x8008800 0x8008800 0x10008800 0x10008800 0x10008800 0x20008800 0x20008800 0x20008800 0x20008800 0x40020800 0x40010800 0x40010800 0x10800 0x10800 0x10800 0x10800 0x10800 0x11000 0x11000 0x8800 0x9000 0x9000 0x9000 0x9000 0x9000 0x9000 0x3000 0xf000 0x3000 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 
 227.png |  170 | 0x0 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x8000 0x8000 0x8000 0x8000 0x8000 0x8000 0x8000 0x8000 0x8000 0x8000 0x8000 0x8000 0x8000 0x8000 0x8000 0x8000 0x8000 0x8000 0x8000 0x8000 0x8000 0x8000 0x8000 0x8000 0x8000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x2000 0x2000 0x2000 0x2000 0x2000 0x2000 0x2000 0x2000 0x2000 0x2000 0x2000 0x2000 0x2000 0x2000 0xc02000 0xc02000 0xa02000 0xa02000 0x1202000 0x1202000 0x1202000 0x2102000 0x2082000 0x2202000 0x4102000 0x4082000 0x4082000 0x4082000 0x8082000 0x8082000 0x8081000 0x10081000 0x10081000 0x10081000 0x10041000 0x20041000 0x20041000 0x20041000 0x40041000 0x40041000 0x40041000 0x41000 0x41000 0x21000 0x21000 0x21000 0x41000 0x41000 0x41000 0x41000 0x21000 0x21000 0x21000 0x22000 0x22000 0x21000 0x24000 0x22000 0x24000 0x28000 0x28000 0x28000 0x48000 0x50000 0xa0000 0xa0000 0xa0000 0xa0000 
 228.png |  140 | 0x0 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x10000 0x8000 0x8000 0x8000 0x8000 0x8000 0x8000 0x8000 0x8000 0x8000 0x8000 0x8000 0x8000 0x8000 0x8000 0x8000 0x8000 0x8000 0x8000 0x8000 0x8000 0x8000 0x8000 0x8000 0x8000 0x8000 0x8000 0x8000 0x8000 0x8000 0x8000 0x8000 0x8000 0x8000 0x8000 0x8000 0x8000 0x8000 0x8000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x8000 0x8000 0x8000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x30004000 0x30004000 0x28004000 0x48004000 0x48004000 0x48004000 0x8004000 0x8004000 0x8004000 0x8004000 0x8004000 0x8004000 0x8004000 0x10004000 0x10004000 0x10004000 0x10004000 0x8004000 0x8004000 0x2004000 0x2004000 0x1004000 0x1004000 0x1004000 0x1004000 0x1004000 0x1004000 0x1008000 0x1010000 0x1010000 0x1010000 
