【him】如此说道：该文本记录着该文件夹下的图片信息，用于读取图片显示时使用。

 文件名  |   显示时间(ms)    |   纵向压缩的图像数据
 484.png |  129 | 0x0 0x8000024 0x8000042 0x8000042 0x8000041 0x8000041 0x4000040 0x4000040 0x4000040 0x4000040 0x4000040 0x4000040 0x4000040 0x4000040 0x2000040 0x2000040 0x2000040 0x2000040 0x2000040 0x2000040 0x1000040 0x1000040 0x1000040 0x1000040 0x1000040 0x1000040 0x1000040 0x41000040 0x11000040 0x8800040 0x4800040 0x1800040 0x40 0x40 0x20 0x20 0x20 0x20 0x20 0x20 0x10 0x10 0x10 0x10 0x10 0x8 0x8 0x8 0x4 0x4 0x4 0x2 0x1 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x1 0x2 0x8 0x10 0x20 0x80 0x200 0x800 0x1000 0x2000 0x8000 0x10000 0x20000 0x80000 0x100000 0x800000 0x1000000 0x4000000 0x8000000 0x10000000 0x40000000 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 
 485.png |  119 | 0x0 0x84 0x40000082 0x40000082 0x40000081 0x40000101 0x40000101 0x40000101 0x40000100 0x40000100 0x20000100 0x20000100 0x40000100 0x40000100 0x40000100 0x40000100 0x20000100 0x20000100 0x20000100 0x20000100 0x20000100 0x10000100 0x10000100 0x10000100 0x10000100 0x8000100 0x8000080 0x8000080 0x28000080 0x18000080 0x80 0x80 0x80 0x80 0x40 0x40 0x40 0x40 0x40 0x20 0x20 0x20 0x20 0x10 0x10 0x10 0x10 0x8 0x8 0x8 0x4 0x4 0x2 0x1 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x1 0x8 0x10 0x40 0x80 0x100 0x800 0x1000 0x2000 0x8000 0x10000 0x20000 0x40000 0x100000 0x200000 0x400000 0x800000 0x2000000 0x4000000 0x10000000 0x20000000 0x40000000 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 
 486.png |   89 | 0x0 0x802 0x802 0x802 0x801 0x801 0x801 0x801 0x400 0x400 0x400 0x400 0x400 0x400 0x400 0x400 0x400 0x400 0x400 0x400 0x200 0x200 0x200 0x200 0x200 0x100 0x100 0x100 0x100 0x100 0x100 0x80 0x80 0x80 0x80 0x80 0x40 0x40 0x40 0x40 0x40 0x20 0x20 0x20 0x10 0x10 0x10 0x8 0x8 0x4 0x3 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x1 0x4 0x8 0x20 0x40 0x80 0x100 0x400 0x1000 0x4000 0x8000 0x10000 0x20000 0x100000 0x200000 0x800000 0x1000000 0x2000000 0x4000000 0x10000000 0x20000000 0x40000000 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 
 487.png |  150 | 0x0 0x1002 0x1001 0x1001 0x1001 0x1001 0x1000 0x1000 0x1000 0x2000 0x2000 0x1000 0x1000 0x1000 0x1000 0x1000 0x1000 0x800 0x800 0x800 0x800 0x800 0x800 0x400 0x400 0x400 0x400 0x400 0x200 0x200 0x200 0x200 0x200 0x100 0x100 0x100 0x100 0x80 0x80 0x80 0x40 0x40 0x40 0x20 0x20 0x20 0x10 0x8 0x8 0x5 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x2 0x4 0x4 0x10 0x20 0x40 0x80 0x200 0x400 0x800 0x2000 0x8000 0x10000 0x40000 0x80000 0x100000 0x200000 0x800000 0x1000000 0x2000000 0x8000000 0x10000000 0x20000000 0x40000000 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 
 488.png |   79 | 0x0 0x8002 0x8002 0x8002 0x8002 0x8001 0x8001 0x8001 0x8001 0x4001 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x2000 0x2000 0x2000 0x2000 0x1000 0x1000 0x1000 0x1000 0x1000 0x800 0x800 0x800 0x800 0x800 0x400 0x400 0x400 0x400 0x200 0x200 0x200 0x200 0x100 0x100 0x100 0x80 0x80 0x40 0x40 0x41 0x21 0x12 0x6 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x1 0x2 0x8 0x20 0x40 0x80 0x200 0x400 0x800 0x1000 0x4000 0x8000 0x20000 0x80000 0x800000 0x1000000 0x2000000 0x8000000 0x10000000 0x20000000 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 
 489.png |   90 | 0x0 0x20002 0x20002 0x20002 0x20002 0x20001 0x20001 0x20001 0x10001 0x10001 0x10001 0x10000 0x10000 0x10000 0x10000 0x8000 0x8000 0x8000 0x8000 0x8000 0x4000 0x4000 0x4000 0x4000 0x2000 0x2000 0x2000 0x2000 0x1000 0x1000 0x1000 0x1000 0x800 0x800 0x800 0x400 0x800 0x400 0x400 0x400 0x200 0x200 0x101 0x101 0x81 0x81 0x42 0x22 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x2 0x4 0x10 0x20 0x80 0x100 0x200 0x800 0x4000 0x8000 0x10000 0x40000 0x80000 0x200000 0x800000 0x2000000 0x4000000 0x8000000 0x20000000 0x40000000 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 
 490.png |   89 | 0x0 0x100002 0x80002 0x80002 0x80002 0x80001 0x100002 0x100002 0x100002 0x100001 0x80001 0x80001 0x80001 0x80001 0x40001 0x40001 0x40001 0x40001 0x20000 0x20000 0x20000 0x10000 0x10000 0x10000 0x10000 0x8000 0x8000 0x8000 0x4000 0x4000 0x4000 0x4000 0x4000 0x4000 0x2000 0x2000 0x1000 0x1000 0x1000 0x800 0x800 0x401 0x401 0x401 0x201 0x101 0x102 0x82 0x44 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x1 0x4 0x8 0x20 0x40 0x100 0x200 0x400 0x1000 0x2000 0x4000 0x10000 0x20000 0x40000 0x80000 0x200000 0x400000 0x1000000 0x2000000 0x8000000 0x20000000 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 
 491.png |  120 | 0x0 0x1000008 0x1000004 0x800004 0x800004 0x800004 0x800004 0x800002 0x400002 0x400002 0x400002 0x400002 0x200002 0x200001 0x200001 0x200001 0x100001 0x100001 0x100001 0x100001 0x100001 0x80001 0x80001 0x80001 0x40000 0x40000 0x40000 0x20000 0x20000 0x20000 0x10000 0x10000 0x10000 0x8000 0x8000 0x8001 0x4001 0x4001 0x2001 0x2001 0x1001 0x1001 0x801 0x801 0x802 0x402 0x202 0x104 0x104 0x48 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x2 0x4 0x10 0x20 0x80 0x200 0x400 0x800 0x2000 0x4000 0x8000 0x20000 0x40000 0x40000 0x80000 0x100000 0x200000 0x400000 0x1000000 0x2000000 0x4000000 0x10000000 0x20000000 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 
 492.png |  120 | 0x0 0x8000008 0x8000008 0x8000008 0x8000008 0x4000004 0x4000004 0x4000004 0x4000002 0x2000002 0x2000002 0x2000002 0x2000002 0x1000002 0x1000001 0x1000001 0x800001 0x800001 0x800001 0x400001 0x400001 0x400001 0x200001 0x200001 0x100001 0x100001 0x100001 0x80001 0x80001 0x80001 0x40001 0x40001 0x80001 0x40001 0x40001 0x40001 0x20002 0x20002 0x10002 0x10002 0x8002 0x8002 0x4002 0x4002 0x2004 0x1004 0x1004 0x808 0x408 0x210 0xa0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x1 0x2 0x4 0x10 0x20 0x80 0x100 0x400 0x800 0x2000 0x4000 0x8000 0x20000 0x40000 0x80000 0x200000 0x400000 0x800000 0x1000000 0x4000000 0x8000000 0x10000000 0x20000000 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 
 493.png |  140 | 0x0 0x8 0x8 0x4 0x4 0x40000004 0x40000004 0x40000004 0x20000004 0x20000004 0x20000002 0x20000002 0x10000002 0x10000002 0x8000002 0x8000002 0x8000002 0x4000002 0x4000002 0x4000002 0x4000002 0x4000002 0x2000002 0x2000002 0x1000002 0x1000002 0x800002 0x800002 0x400002 0x400002 0x200002 0x200002 0x200002 0x100002 0x100002 0x80002 0x80004 0x40004 0x20004 0x20004 0x10004 0x8004 0x8008 0x8010 0x4010 0x2020 0x1020 0x480 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x2 0x4 0x8 0x20 0x40 0x100 0x200 0x800 0x1000 0x2000 0x8000 0x10000 0x40000 0x80000 0x200000 0x400000 0x800000 0x2000000 0x4000000 0x8000000 0x20000000 0x40000000 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 
 494.png |  139 | 0x0 0x11 0x11 0x10 0x10 0x8 0x8 0x8 0x8 0x8 0x8 0x4 0x4 0x4 0x4 0x4 0x4 0x40000004 0x40000004 0x20000004 0x20000004 0x10000004 0x10000004 0x8000004 0x4000004 0x4000004 0x2000004 0x2000004 0x1000004 0x1000004 0x800004 0x400004 0x400004 0x200008 0x400008 0x200010 0x100010 0x100010 0x80010 0x40020 0x20020 0x10020 0x8040 0x4080 0x1100 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x1 0x4 0x8 0x10 0x40 0x80 0x100 0x400 0x1000 0x2000 0x8000 0x10000 0x20000 0x80000 0x100000 0x200000 0x400000 0x1000000 0x2000000 0x4000000 0x10000000 0x20000000 0x40000000 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 
 495.png |   80 | 0x0 0x21 0x21 0x21 0x21 0x11 0x11 0x11 0x10 0x10 0x10 0x10 0x10 0x10 0x10 0x10 0x10 0x10 0x10 0x10 0x10 0x10 0x40000010 0x20000010 0x20000010 0x10000010 0x10000010 0x10000010 0x8000010 0x8000010 0x4000010 0x2000020 0x1000020 0x1000020 0x800020 0x400020 0x200040 0x100040 0x80040 0x40080 0x20100 0x8200 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x1 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x1 0x2 0x4 0x8 0x20 0x40 0x80 0x100 0x400 0x800 0x1000 0x4000 0x8000 0x20000 0x40000 0x80000 0x200000 0x400000 0x800000 0x2000000 0x4000000 0x8000000 0x20000000 0x40000000 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 
 496.png |  100 | 0x0 0x42 0x42 0x42 0x41 0x41 0x21 0x21 0x21 0x21 0x21 0x21 0x21 0x20 0x20 0x20 0x20 0x20 0x20 0x20 0x20 0x20 0x20 0x20 0x20 0x40000020 0x40000040 0x20000040 0x10000040 0x8000040 0x4000040 0x2000080 0x1000080 0x800080 0x400100 0x100200 0x80200 0x20800 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x1 0x1 0x1 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x1 0x2 0x8 0x20 0x40 0x80 0x100 0x400 0x800 0x1000 0x2000 0x8000 0x10000 0x40000 0x80000 0x200000 0x400000 0x800000 0x2000000 0x4000000 0x8000000 0x20000000 0x40000000 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 
 497.png |  120 | 0x0 0x82 0x82 0x82 0x82 0x42 0x41 0x41 0x41 0x41 0x41 0x41 0x41 0x41 0x41 0x41 0x40 0x40 0x80 0x80 0x80 0x80 0x80 0x80 0x100 0x100 0x40000100 0x20000100 0x10000200 0x8000200 0x4000400 0x1000400 0x400800 0x201000 0x48000 0x0 0x0 0x0 0x1 0x1 0x1 0x1 0x1 0x1 0x1 0x1 0x1 0x1 0x2 0x2 0x2 0x2 0x2 0x1 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x1 0x2 0x4 0x8 0x20 0x40 0x100 0x200 0x400 0x800 0x2000 0x4000 0x8000 0x20000 0x40000 0x80000 0x200000 0x400000 0x1000000 0x2000000 0x4000000 0x10000000 0x20000000 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 
 498.png |  119 | 0x0 0x204 0x204 0x204 0x202 0x202 0x202 0x202 0x202 0x202 0x202 0x202 0x202 0x402 0x402 0x402 0x402 0x401 0x401 0x401 0x801 0x801 0x801 0x1001 0x40001001 0x10002001 0x8004001 0x2008001 0x440001 0x2 0x2 0x2 0x2 0x2 0x2 0x2 0x2 0x2 0x2 0x2 0x2 0x2 0x4 0x4 0x4 0x4 0x4 0x4 0x4 0x4 0x1 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x1 0x2 0x8 0x10 0x20 0x40 0x100 0x200 0x800 0x1000 0x2000 0x4000 0x10000 0x20000 0x40000 0x80000 0x200000 0x400000 0x800000 0x2000000 0x4000000 0x4000000 0x10000000 0x20000000 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 
 499.png |  110 | 0x0 0x408 0x408 0x408 0x404 0x404 0x404 0x404 0x804 0x804 0x804 0x804 0x804 0x802 0x802 0x802 0x802 0x802 0x1002 0x1002 0x1002 0x1002 0x2002 0x2002 0x4002 0x8002 0x20008002 0x4020002 0x2 0x2 0x2 0x2 0x2 0x2 0x2 0x2 0x2 0x2 0x2 0x2 0x2 0x4 0x4 0x4 0x4 0x4 0x4 0x4 0x4 0x8 0x8 0x8 0x4 0x2 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x1 0x4 0x8 0x20 0x40 0x100 0x200 0x800 0x1000 0x2000 0x8000 0x10000 0x20000 0x80000 0x100000 0x200000 0x800000 0x1000000 0x2000000 0x4000000 0x10000000 0x20000000 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 
 500.png |   70 | 0x0 0x804 0x804 0x804 0x804 0x804 0x804 0x804 0x804 0x802 0x802 0x802 0x802 0x1002 0x1002 0x1002 0x1002 0x2002 0x2002 0x2002 0x4002 0x4002 0x8002 0x40010002 0x40020004 0x10040004 0x2200004 0x4 0x4 0x4 0x4 0x4 0x4 0x4 0x4 0x4 0x4 0x4 0x4 0x4 0x4 0x4 0x4 0x4 0x8 0x8 0x8 0x8 0x8 0x8 0x8 0x8 0x10 0x10 0x10 0x10 0x10 0x8 0x4 0x1 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x1 0x4 0x8 0x20 0x40 0x80 0x200 0x100 0x200 0x800 0x2000 0x4000 0x10000 0x20000 0x40000 0x100000 0x200000 0x400000 0x1000000 0x2000000 0x4000000 0x10000000 0x20000000 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 
 501.png |  119 | 0x0 0x2010 0x1008 0x1008 0x1004 0x1004 0x1004 0x1004 0x1004 0x1004 0x1004 0x1004 0x2004 0x2004 0x2004 0x2002 0x2002 0x4002 0x4002 0x8002 0x8002 0x10002 0x10002 0x20002 0x80002 0x8100002 0x4 0x4 0x4 0x4 0x4 0x4 0x4 0x4 0x4 0x4 0x4 0x8 0x8 0x8 0x8 0x8 0x8 0x8 0x8 0x8 0x8 0x10 0x10 0x10 0x10 0x10 0x10 0x20 0x20 0x20 0x20 0x20 0x10 0x8 0x2 0x1 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x2 0x4 0x10 0x20 0x40 0x100 0x200 0x200 0x400 0x800 0x2000 0x4000 0x10000 0x20000 0x80000 0x100000 0x200000 0x800000 0x1000000 0x2000000 0x8000000 0x10000000 0x40000000 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 
 502.png |  120 | 0x0 0x4010 0x4010 0x4010 0x4010 0x4010 0x4008 0x8008 0x8008 0x8008 0x8008 0x10008 0x10008 0x10008 0x10008 0x20008 0x20008 0x40008 0x80008 0x80008 0x100008 0x400008 0x1000008 0x8 0x8 0x4 0x4 0x4 0x4 0x4 0x4 0x4 0x4 0x4 0x4 0x8 0x8 0x8 0x8 0x8 0x8 0x8 0x8 0x8 0x10 0x10 0x10 0x10 0x10 0x20 0x20 0x20 0x20 0x20 0x40 0x40 0x40 0x40 0x80 0x80 0x80 0x80 0x40 0x20 0x20 0x10 0x8 0x4 0x1 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x2 0x4 0x8 0x20 0x40 0x80 0x200 0x400 0x800 0x1000 0x4000 0x8000 0x10000 0x40000 0x80000 0x200000 0x400000 0x1000000 0x2000000 0x4000000 0x10000000 0x20000000 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 
 503.png |  220 | 0x0 0x8010 0x8010 0x8010 0x8010 0x8010 0x10010 0x10010 0x10008 0x10008 0x20008 0x20008 0x20008 0x40008 0x40008 0x80008 0x80008 0x100008 0x200008 0x200008 0x400008 0x800008 0x8000008 0x8 0x8 0x8 0x8 0x8 0x8 0x8 0x8 0x8 0x8 0x8 0x8 0x8 0x8 0x8 0x8 0x8 0x8 0x10 0x10 0x8 0x8 0x8 0x10 0x10 0x10 0x10 0x10 0x10 0x20 0x20 0x20 0x20 0x40 0x40 0x40 0x40 0x80 0x80 0x80 0x100 0x200 0x200 0x200 0x400 0x400 0x400 0x200 0x100 0x80 0x40 0x20 0x10 0x8 0x2 0x1 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x1 0x2 0x8 0x10 0x20 0x80 0x20 0x80 0x100 0x200 0x400 0x800 0x2000 0x4000 0x10000 0x20000 0x40000 0x100000 0x200000 0x400000 0x800000 0x2000000 
 504.png |  150 | 0x0 0x4008 0x10010 0x10010 0x10010 0x10010 0x20010 0x20010 0x20010 0x20010 0x40010 0x40010 0x80010 0x80010 0x100010 0x100010 0x200010 0x400008 0x800008 0x2000008 0x8000008 0x8 0x8 0x8 0x8 0x8 0x8 0x8 0x8 0x8 0x8 0x8 0x8 0x8 0x8 0x8 0x8 0x8 0x8 0x8 0x8 0x10 0x10 0x10 0x10 0x10 0x10 0x10 0x20 0x20 0x21 0x21 0x41 0x41 0x40 0x40 0x80 0x80 0x80 0x100 0x100 0x100 0x100 0x200 0x400 0x400 0x400 0x800 0x800 0x1000 0x1000 0x2000 0x2000 0x4000 0x4000 0x4000 0x2000 0x1000 0x800 0x400 0x200 0x100 0x40 0x20 0x10 0x8 0x4 0x2 0x1 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x1 0x2 0x4 0x10 0x20 0x80 0x100 0x200 0x400 0x1000 0x2000 0x4000 
 505.png |   99 | 0x0 0x10010 0x20010 0x20010 0x20010 0x20010 0x20008 0x40008 0x40008 0x40008 0x100010 0x200010 0x400010 0x800010 0x1000010 0x4000010 0x10000010 0x8 0x8 0x8 0x8 0x8 0x8 0x8 0x8 0x8 0x8 0x8 0x8 0x8 0x8 0x8 0x10 0x10 0x10 0x10 0x10 0x10 0x10 0x20 0x20 0x20 0x20 0x20 0x20 0x20 0x40 0x40 0x40 0x40 0x40 0x80 0x80 0x80 0x80 0x103 0x103 0x100 0x82 0x102 0x102 0x100 0x200 0x200 0x800 0x800 0x800 0x1000 0x1000 0x2000 0x2000 0x4000 0x4000 0x8000 0x8000 0x10000 0x10000 0x10000 0x10000 0x20000 0x40000 0x40000 0x80000 0x80000 0x100000 0x100000 0x100000 0x100000 0x80000 0x40000 0x10000 0x8000 0x4000 0x1000 0x800 0x400 0x200 0x100 0x40 0x20 0x10 0x20 0x10 0x8 0x4 0x2 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 
 506.png |  210 | 0x0 0x10020 0x10010 0x20010 0x20010 0x20010 0x20010 0x20010 0x40010 0x40010 0x40010 0x80010 0x80008 0x100008 0x100008 0x200008 0x400008 0x800008 0x2000008 0x10000008 0x8 0x8 0x8 0x8 0x8 0x20 0x20 0x40 0x40 0x40 0x40 0x40 0x40 0x40 0x40 0x40 0x40 0x40 0x80 0x80 0x80 0x80 0x80 0x100 0x100 0x100 0x100 0x100 0x206 0x211 0x211 0x411 0x411 0x411 0x411 0x811 0x811 0x1011 0x1011 0x1011 0x2010 0x2010 0x4009 0x4009 0x4010 0x4011 0x8009 0x1000a 0x1000c 0x20018 0x40018 0x40000 0x80000 0x100000 0x100000 0x200000 0x400000 0x400000 0x800000 0x1000000 0x1000000 0x2000000 0x4000000 0x8000000 0x10000000 0x10000000 0x20000000 0x40000000 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 
 507.png |  129 | 0x0 0x40 0x40 0x40 0x40 0x40 0x40 0x40 0x40 0x40 0x40 0x40 0x20 0x20 0x20 0x20 0x20 0x20 0x40 0x40 0x40 0x40 0x40 0x40 0x40 0x40 0x40 0x40 0x40 0x40 0x40 0x40 0x40 0x40 0x40 0x40 0x80 0x80 0x80 0x80 0x80 0x80 0x80 0x80 0x100 0x100 0x100 0x200 0x200 0x200 0x400 0x400 0x400 0x814 0x822 0x842 0x1042 0x1042 0x2042 0x2042 0x4021 0x4021 0x4021 0x8021 0x8021 0x10021 0x10021 0x20021 0x20021 0x40021 0x80022 0x80022 0x100018 0x200018 0x200000 0x400000 0x800000 0x800000 0x1000000 0x2000000 0x4000000 0x4000000 0x8000000 0x10000000 0x20000000 0x40000000 0x40000000 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 
